	De dief met duizend gezichten


	Ze gingen naar beneden, de tuin in. Opa trok een betonmolen door het poortje.

	‘Doe dit maar aan.’ Haar moeder overhandigde haar vader een blauwe kiel.

	‘Wat moet ik ermee?’

	‘Ik wil dat je helpt met de herstelwerkzaamheden.’

	‘Maar ik heb de hele nacht gereden,’ protesteerde hij.

	Met tegenzin ging hij zich omkleden. In de werkkleding zag hij er gewoontjes uit. Opa voerde met een kruiwagen zakken gevuld met keien, zand en cement aan.

	‘Hij moet eerst keien in de molen doen,’ zei opa.

	Lena vertaalde zijn aanwijzing. ‘Eerst de keien.’

	Haar vader tilde een zak vijf centimeter van de grond, liep rood aan en zette hem neer. Opa nam de zak grommend van hem over en leegde hem in de betonmolen, die schuin gekanteld stond te draaien.

	‘Een halfje cement en een halfje zand.’

	Haar vader zweette zichtbaar, maar hier slaagde hij wel in.

	‘Een kwartje water toevoegen en een halve minuut wachten.’

	Het geheel had een grijze kleur. Ze vulden de putten, die de steenvreter in de betonnen vloer had geknaagd. Met bakstenen werden de gaten in de muur gedicht. Opa wilde pas nieuw pleisterwerk aanbrengen wanneer het cement droog zou zijn, zodat de werkzaamheden voorlopig klaar waren. Na het afspuiten van de betonmolen en het opbergen van de resterende zakken, ging haar vader zich wassen en omkleden. Hij kwam weer even smetteloos uit de badkamer als hij uit zijn auto was gestapt.

	‘We eten zo dadelijk warm,’ zei haar moeder. ‘Jij mag de groenten snijden.’

	Ze hing haar vader een schort om en duwde hem naar de keuken.

	Een kwartier later rook de woonkamer naar eten.

	‘Aan tafel!’ riep haar moeder. ‘Wat? Heeft die luiwammes nog niet gedekt?’

	Haar vader kwam uit de keuken.

	‘Ik kan niet tegelijkertijd aan het fornuis staan en de tafel…’

	‘Maar je kunt wel een rijkeluiszoon en een leugenaar zijn. De borden staan links in de middelste kast, het bestek ligt in de lade erboven. En vergeet de onderzetters niet. Anders laat ik je achteraf de tafel boenen om de vlekken te verwijderen.’

	Even later kwam haar vader met alle benodigdheden te voorschijn. De maaltijd verliep zwijgzaam, op de aanmerkingen van haar moeder na. Ze stuurde hem naar de keuken om peper en zout te halen, liet hem de borden afruimen en berispte hem, omdat hij wijn op zijn broek had gemorst. Hij was nerveus en leek te wachten tot hij toestemming kreeg om te vertrekken. Alles wees erop dat dit zijn laatste bezoek was.

	‘Mag ik naar boven?’ vroeg Lena.

	‘Doe maar,’ zei haar moeder. ‘Na de afwas wijs ik hem de deur.’

	In haar kamer schreef Lena twee brieven. De eerste bevatte drie regels. Ze maakte er een prop van en stak die in haar broekzak. Over de tweede deed ze veel langer. De juiste woorden leken haar voortdurend te ontglippen.

	‘Lena, hij gaat weg!’ riep haar moeder.

	Ze ging de trap af en haalde de prop uit haar zak.

	‘Dag,’ zei ze.

	‘Ja, dag,’ zei haar vader.

	Hij boog zich voorover om haar te kussen, maar ze week achteruit. Verward schudde hij haar uitgestoken hand. Even was er een twinkeling in zijn ogen te zien.

	‘Die zijn we kwijt,’ zei haar moeder toen de sportwagen startte en met gierende banden vertrok.

	Lena zei niets.



	Een zacht gepiep weerklonk. Lena zette de wekker onder haar kussen af en kantelde haar benen over de bedrand. Zou haar moeder het geluid hebben gehoord? Ze trok een spijkerbroek en een T-shirt aan. Om haar hals knoopte ze een zijden sjaaltje. Met haar rugzak in de hand sloop ze op haar sokken de trap af. De voordeur was op slot. Op de bovenste plank van de gangkast stond haar moeders handtas. Met beide handen haalde ze er een grote sleutelbos uit en klemde die stevig vast. Zonder gerinkel opende ze het slot. Wacht op mij om de hoek, had ze op het briefje gezet dat ze bij het afscheid in haar vaders handen had gedrukt. Ze keek op haar horloge. Ze was tien minuten te laat. Hopelijk was hij nog niet vertrokken. Áls hij gewacht had, want daar was ze niet zeker van. Ze bereikte de zijstraat en zag de sportwagen nergens staan. Tranen vulden haar ogen. Ze had willen weten wie haar vader was, zeker nu ze had doorzien dat hij niet degene was voor wie hij zich jaren had uitgegeven. Hij was ervandoor, de lafaard. Ze keerde terug naar huis. Op het moment dat ze naar binnen wilde gaan, kwam de sportwagen de hoek om en stopte voor de deur. De bagageklep klikte open. Lena rende naar de wagen, gooide haar rugzak in de kofferbak en stapte in. Angstig keek ze naar het kamerraam van haar moeder waarachter het licht aanging.

	‘Wegwezen,’ zei ze.

	De sportwagen scheurde de straat uit.

	‘Ik had verderop geparkeerd, om niet het risico te lopen gezien te worden,’ zei haar vader.

	Zijn ogen waren klein en hij keek wazig. Hij was waarschijnlijk in slaap gevallen. Blijkbaar was hij zo verstandig geweest onder een lantaarnpaal te parkeren, want de steenvreter zat nog steeds in de doos.

	‘En nu plankgas naar Rome,’ zei hij.

	‘Naar Venetië zul je bedoelen.’

	‘Ik kan je niet mee op reis nemen, Lena. Mijn moeder zal zich nu al afvragen waar ik ben.’

	‘Die van mij ook,’ zei ze. ‘Als je me niet mee naar Venetië wilt nemen, zet me dan maar thuis af.’

	Hij remde en zette de auto met knipperende richtingaanwijzers langs de kant van de weg.

	‘Ik wil geen ruzie,’ zei hij.

	‘Ik ook niet,’ zei Lena. ‘Maar bekijk het eens zo. Als je nu naar Rome rijdt, dan zal oma razend zijn en je opdragen me onmiddellijk terug te brengen. Als je met mij naar Venetië gaat, zal ze maar even kwaad zijn.’

	‘Mja,’ zei haar vader.

	‘En mijn moeder heeft mijn verdwijning al ontdekt. Als je me nu terugbrengt, zal ze even kwaad zijn als over een week, met dat verschil, dat ik dan wel de eerste keer sinds jaren op vakantie zal zijn geweest.’

	Gespannen wachtte ze op zijn reactie.

	‘Weet je zeker dat je mij wilt leren kennen?’ vroeg hij aarzelend. ‘Ik heb nooit naar je omgekeken. En bedenk eens wat we je moeder aandoen door er samen vandoor te gaan.’

	‘Ik heb haar een brief geschreven. Ze zal het begrijpen,’ zei ze beslist.

	‘Weet je het zeker?’ vroeg haar vader nog eens.

	Ze knikte.

	‘Venetië, we komen eraan!’ riep hij.

	De auto trok zo snel op, dat Lena tegen de rugleuning van de stoel werd gedrukt. In haar buik kreeg ze een kriebelig gevoel. Vanuit de doos klonk gepiep.

	‘Het beest is bang,’ zei ze.

	Ze stak het lampje boven de stoelen aan en opende de doos. Ineengekruld lag het dier te rillen.

	‘Voorzichtig,’ zei haar vader. ‘Straks bijt dat monster je arm er af.’

	‘Het eet alleen stenen.’

	‘Misschien heeft het honger. Om de hoeveel uur moet het gevoed worden?’

	Ze haalde haar schouders op.

	‘Wacht,’ zei hij. ‘Houd je vast.’

	De auto remde zo krachtig, dat ze zich aan de stoel moest vastklemmen om niet tegen het dashboard aan te vliegen. Haar vader stapte uit, grabbelde op een oprit een handvol kiezels en strooide die in de doos. Lena aaide het beest, sloot de doos en knipte het lichtje uit. De auto schoot weer vooruit. Dit keer klonk er geen gepiep maar geknabbel op de achterbank.

	‘Als we om de tweehonderd meter stoppen, dan zijn we er volgende week nog niet,’ zei ze.

	‘Wat geeft het,’ zei haar vader. ‘Ik vind het nu al fantastisch.’

	‘Ik ook,’ zei ze.

	Ze had zo veel vragen willen stellen, maar nu ze samen onderweg waren, leek de noodzaak weg te vallen. Met een geforceerde glimlach keek ze hoe haar vader de sportwagen over de weg liet razen. Op de snelweg demonstreerde hij hoe hard hij kon. Met een vaart van tweehonderddertig kilometer per uur raasden ze enkele vrachtwagens voorbij. Verderop remde hij af, dit keer om te tanken. In gedachte zag Lena hoe iemand haar moeder meldde dat ze verongelukt waren.

	‘Kun je niet wat langzamer rijden?’ vroeg ze.

	‘Hij kan alleen snel,’ zei haar vader.

	Met knikkende knieën betrad ze de winkel die bij het station hoorde.

	‘Kies maar uit,’ zei hij.

	Met armen vol snoep en blikjes cola keerden ze terug. Lena ging achter het stuur zitten.

	‘Ik zal het volgende stuk rijden, dan kun jij wat rusten,’ zei ze.

	‘Je hebt geen rijbewijs en je bent te jong,’ zei hij. ‘Ik zal langzamer rijden.’

	Met een zucht van verlichting ging ze op haar oude plaats zitten.

	‘Niet meer dan tweehonderd,’ voegde hij eraan toe.

	Hij knipoogde en bracht de auto rustig op gang.

	‘We beginnen met de chocolade.’ Ze nam de reep, deed het zilverpapier eraf en stopte een stukje tussen haar vaders lippen.

	‘Denk je dat mama de politie zal waarschuwen?’ vroeg ze.

	‘Hopelijk niet.’

	Uit de doos klonken nog altijd korzelige geluiden. Het beest leek van de kiezels te genieten.

	‘Ik heb de steenvreter zien bewegen toen hij uitbrak,’ zei ze. ‘Hij maakte koprollen. Leek net een rugbybal. Weet je waar hij vandaan komt?’

	‘Moet je aan Ricardo vragen. Hij heeft het beest ergens gevonden. Ik hoop dat in het volgende reisverslag te weten te komen.’

	‘Ik ook,’ zei Lena. ‘Heb je een adres van opa?’

	‘In mijn achterzak.’

	Hij drukte zijn rug tegen de stoel en lichtte zijn achterwerk op. Ze haalde een briefje te voorschijn met vijf verschillende adressen erop.

	‘Houd jij het maar bij je. En help me eraan herinneren dat we contact met hem moeten opnemen.’

	‘Misschien kunnen we hem een reisverslag en een edelsteen sturen,’ zei ze.

	‘Doen we,’ zei hij. ‘Nu is het aan ons om avonturen te beleven.’

	‘Welk adres is het juiste?’

	‘Het zijn allemaal mensen die weten waar hij ergens op de wereld uithangt.’

	Ze borg het briefje in haar achterzak op.

	‘Hoe is hij er ooit toe gekomen met oma Fortini te trouwen? Ze lijken me nogal te verschillen.’

	‘En niet zo’n beetje ook,’ gaf haar vader toe.

	Hij knipperde met zijn lichten en toeterde. Een auto die op de linkerrijbaan reed, schoof opzij, zodat ze konden passeren.

	‘Ze hebben elkaar ontmoet in het operagebouw van Rome,’ verklaarde hij. ‘Ze zaten in dezelfde loge. Ik denk dat ze elkaar bewonderden om dezelfde reden dat ze elkaar nu niet meer willen zien. Zij is beladen met goud en is nog maar zelden buiten Rome geweest. Haar familie zit in de politiek en is al betrokken geweest bij talrijke omkoopschandalen. Hij is een avonturier met Belgische ouders, die in de ambassade van Venetië hebben gewerkt. Het waren beiden aantrekkelijke mensen toen ze jong waren. De tegenstelling moet hen gefascineerd hebben, denk ik.’

	‘En jullie.’

	‘Jullie?’

	‘Hoe hebben mama en jij elkaar ontmoet?’

	‘In het restaurant. Zij was op schoolreis met de klas. Ze was net achttien geworden. Ik nam de bestellingen op en zo raakten we aan de praat. Naderhand ben ik haar in België gaan opzoeken. Ze woonde toen nog bij haar ouders.’

	De rest van het verhaal kende ze. Na zijn bezoek was gebleken dat haar moeder zwanger was. Oma en opa hadden een deel van de opvoeding op zich genomen, terwijl hij in Rome verbleef. Na haar studie was haar moeder met hem in Rome getrouwd.

	‘Waarom is mama na twee jaar met mij naar België teruggegaan?’ vroeg ze.

	‘Ze wilde niet in een auto rijden die ze niet zelf had gekocht en niet in een huis wonen dat haar schoonmoeder toebehoorde. En in een restaurant werken zag ze helemaal niet zitten. Zal ik muziek opzetten?’

	Ze knikte. Het ronken van de motor had haar slaperig gemaakt. Luide muziek schalde uit verscheidene luidsprekers. De klank omringde haar volledig. De sportwagen was een droom. En haar vader zat achter het stuur. Een dubbele droom. Ze hoopte dat ze niet wakker zou worden en merken dat ze thuis in bed lag. Ze kneep in haar arm. Het deed pijn. Ze glimlachte. Morgen zou ze in Venetië zijn.





VIER

	Het verkeer richting Venetië was een chaos. Auto’s veranderden van rijbaan zonder het aan te geven, brommertjes slalomden tussen de auto’s door en vrachtwagens reden moordend snel. Haar vader had de ramen opengezet. Muziek schalde naar buiten. Hij had een zonnebril op en wanneer hij mooie dames zag passeren, toeterde hij.

	‘Nog een wafel?’ vroeg ze.

	‘Nee, dank je.’

	‘Dan eet ik hem op.’

	‘Doe maar.’

	Ze had bijna al het snoepgoed verorberd. Haar maag was zwaar en gezwollen. Toch kon ze het niet laten ook die wafel naar binnen te werken. Het hielp om haar zenuwen te bedwingen. Ze dacht dat haar vader alleen maar met haar op reis was gegaan uit schuldgevoel, of doordat ze erop had aangedrongen. Dat hij het niet uit zichzelf zou hebben gedaan, maakte haar onrustig.

	‘Zullen we om het hardst boeren?’ vroeg hij.

	Ze opende twee colablikjes. In enkele teugen dronken ze die leeg. Haar vader draaide de volumeknop van de muziek lager en boerde luid. Die van haar klonk zachter.

	‘Ik win,’ zei hij. ‘Maar met scheten laten ben je onklopbaar.’

	Haar hoofd werd rood. Door al dat snoepen ontsnapte er af en toe een windje. De ramen stonden open, maar de geur van rotte eieren bleef onmiskenbaar. Ze slikte. Bij het boeren was er braaksel naar boven gekomen. Ze proefde zuur in haar mond.

	‘We zijn er bijna,’ zei haar vader.

	Vijfhonderd meter verder eindigde de hoofdweg. Hij kwam uit op een gigantisch plein, dat boordevol bussen stond. Het lawaai van claxonnerende auto’s was oorverdovend. Haar vader zette de muziek harder en knipoogde naar een dame in een cabriolet. Ze glimlachte tot ze Lena in de gaten kreeg.

	‘Je doet afbreuk aan mijn succes,’ zei haar vader.

	‘Is dat de reden dat je me nooit in de buurt wilde?’ Het was eruit voor ze er erg in had. ‘Daar een politieagent,’ zei ze om de aandacht af te leiden.

	Ze werden van het plein gestuurd en kwamen in een zijstraat terecht. Haar vader zette de auto op de tweede verdieping van een torenhoge parkeergarage.

	‘Is het niet duur om hier een week te staan?’

	‘Een week?’

	‘Met een paar dagen kom je er niet vanaf,’ zei ze boos. ‘We blijven toch een week, niet?’

	‘Eh… ja, natuurlijk.’

	Ze nam een gesmolten chocoladereep, propte die in haar mond en bedwong zo haar tranen. Zwijgend liepen ze naar het drukke plein – zij met haar rugzak en de doos, haar vader met zijn kleine koffer. Aan de rand van het plein was een breed kanaal. Aan de kade lagen enkele gondels aangemeerd.

	‘Kies maar,’ zei haar vader.

	De gondels leken op reusachtige kano’s. In de diepe, brede kuip lagen rode of blauwe kussens. De spitse uiteinden waren versierd met ijzerwerk. Alle vaartuigen waren zwart geschilderd.

	Op de hoek van het plein meerde een kleine, versleten gondel aan. De verf was afgebladderd. De kussens zagen er afgebleekt en verduft uit. Op de achterplecht stond een jongen van haar leeftijd. Hij hielp enkele toeristen met uitstappen. Hij droeg een zwarte broek en een blauwwit gestreept T-shirt met lange mouwen. Op zijn hoofd droeg hij een strohoed met een rood lint eromheen geknoopt. Aan zijn voeten had hij witte sportschoenen. Het stond hem wel. Alleen gaf zijn kleding dezelfde verwaarloosde indruk als de gondel. De kleuren waren verbleekt en de schoenen waren versleten. Alleen de jongen zelf bezat iets wat geen van de andere gondeliers kenmerkte: hij had een fiere houding en in zijn ogen blonk de hardnekkige trots van iemand die niet wilde onderdoen. Met een buiging nam hij afscheid van de toeristen. Lena wenkte haar vader.

	‘Deze gondel!’ zei ze.

	‘Die is zo klein en versleten.’

	‘Ik mocht kiezen.’

	Haar vader schudde afkeurend zijn hoofd.

	‘Waarom dit zinkend exemplaar?’

	‘Het doet me denken aan mijn fiets.’

	Ze stapten in.

	‘Breng ons naar San Marco,’ zei haar vader.

	Hij leek zo weinig mogelijk contact met de vuile gondel te willen maken en ging keurig rechtop zitten. Lena legde zich languit op de smerige kussens en keek toe hoe de jongen de gondel losmaakte. Met een lange roeiriem duwde hij af.
