Klem





Word jij het covermodel van 2013?




			Win je foto op de voorkant van Mels volgende boek!
			Opgelucht zie ik dat Kiki’s blik zich verplaatst naar meneer De Vries, die voor in de bus staat met een microfoon in zijn handen. Alle leraren zijn voorin gaan zitten. Naast meneer De Vries zit meneer Rijsterbos, onze leraar Nederlands. En daarachter zitten mevrouw Bruins en mevrouw Aarsman.

			‘Ben ik voor iedereen goed te verstaan?’ vraagt De Vries. ‘De buschauffeur was zo aardig om ons bij De Vliehorst af te zetten omdat het zulk vies weer is. En ik mag ook nog zijn microfoon gebruiken.’

			‘Gaat u een liedje zingen?’ schreeuwt Milan. ‘Ik weet nog wel een goeie, “Moves Like Jagger”, van Maroon 5 en Christina Aguilera.’

			‘Leuk idee, Milan, maar helaas, ik moet je teleurstellen.’

			‘Zal ik het dan zingen?’ Milan gaat op zijn stoel staan. ‘Take me by the tongue and I’ll know you. Kiss me till you’re drunk and –’

			‘Genoeg, genoeg,’ onderbreekt meneer De Vries hem. ‘Als je ook zo enthousiast was bij gym, dan had je misschien nu geen onvoldoende gestaan.’

			‘Maar meneer, hij krijgt een slappe van gymzalen,’ roept Tony. ‘Dat weet u toch wel?’

			Een lachsalvo rolt door de bus. Ik zie Milan en Tony elkaar een high five geven. De boottocht lijkt alweer vergeten.

			‘Bedankt voor deze informatie, Tony,’ zegt De Vries glimlachend. ‘Ik heb altijd al willen weten waar Milan een slappe van krijgt. Ik dacht eigenlijk dat het van meisjes was.’

			Er wordt nog harder gelachen. 1-0 voor De Vries.

			‘Maar nu allemaal luisteren,’ vervolgt hij. ‘Want ik heb een paar belangrijke mededelingen.’

			‘Vanaf volgende week zit u in de ziektewet en is er geen gym meer!’ gilt Tony.

			‘En nu is het afgelopen!’ snauwt meneer De Vries. Zijn glimlach is verdwenen en zijn ogen staan hard. ‘Wie nu nog wat zegt, breng ik hoogstpersoonlijk terug naar de boot.’

			Het dreigement werkt, want het wordt stil in de bus.

			‘Goed,’ knikt hij. ‘Als we zo De Vliehorst binnengaan, dan moeten jullie een slaapplek zoeken. We hebben een jongensslaapzaal, een meisjesslaapzaal en twee vierpersoonskamers. Wie het eerst komt, wie het eerst maalt. Maar ik wil niet dat jullie ruzie gaan maken, want dan deel ik iedereen in. En reken er maar niet op dat ik rekening hou met jullie wensen.’

			‘Zie je zijn T-shirt?’ fluistert Kiki tegen Nynke. ‘Als hij praat, bewegen zijn borstspieren onder de stof. Volgens mij doet die vent niks anders dan sporten. Ik zou hem wel eens zonder T-shirt willen zien.’

			Ze zegt het net iets te hard. De Vries’ blik gaat naar Kiki. Ergens verwacht ik dat ze nu ook een uitbrander krijgt, maar hij glimlacht.

			‘Is alles duidelijk?’ vraagt hij.

			‘Ja hoor,’ giechelt Kiki.

			‘Mooi. Zijn er verder nog vragen?’ zegt hij. ‘Zo nee, dan wens ik jullie –’

			‘Wacht even,’ de hoge stem van mevrouw Aarsman valt hem in de rede. ‘Je vergeet nog een paar dingen.’

			Voor me hoor ik een paar leerlingen zuchten. Bijna niemand vindt mevrouw Aarsman aardig, waarschijnlijk ook omdat ze biologie geeft, het minst populaire vak op school.

			‘Wat vergeet ik dan?’ vraagt De Vries, terwijl hij haar met opgetrokken wenkbrauwen aankijkt.

			Mevrouw Aarsman staat op en loopt naar hem toe. Haar paarse batikjurk floddert als een vuilniszak om haar lichaam. Ze fluistert iets in De Vries’ oor.

			Hij knikt. ‘O ja. Ja. Ik was inderdaad nog wat huishoudelijke mededelingen vergeten,’ zegt hij met duidelijke tegenzin. ‘Om halfzeven worden jullie in de grote zaal verwacht voor het avondeten. En ik heb nog een leuke verrassing. Morgenochtend voor het ontbijt gaat de helft van de klas op excursie naar de duinen.’

			Hij bekijkt het lijstje dat mevrouw Aarsman in zijn handen duwt. ‘Eens kijken. De leerlingen met achternamen die beginnen met een A tot en met G verwacht ik morgenochtend om halfzeven bij de hoofdingang van De Vliehorst. Milan de Groot is de laatste van deze groep, en Harriet Aarsman en ikzelf zullen deze groep begeleiden. De rest gaat morgenmiddag om halfvijf op excursie. Thomas Rijsterbos en Ella Bruins gaan met die groep mee.’

			‘Dit is discriminatie, man!’ roept Milan. ‘Ik wil in de middaggroep.’

			De Vries grijnst. ‘Je hebt niks te willen. Ik zou vanavond maar vroeg naar bed gaan, als ik jou was. En nog een laatste puntje. Jullie krijgen allemaal een huurfiets om het eiland mee te verkennen. Ze zijn vanochtend door het verhuurbedrijf bij De Vliehorst afgeleverd. Jullie krijgen straks een sleuteltje. Het nummer op het sleuteltje correspondeert met het nummer van je huurfiets. Als je zo dom bent om het sleuteltje kwijt te raken, dan hebben wij een envelop met reservesleuteltjes. Schade aan fietsen tolereer ik niet. Als je fiets gejat wordt of kapotgaat, dan mag je zelf voor de kosten opdraaien. Heel houden dus, die fietsen.’

			Met een klik zet hij de microfoon uit.

			Opeens gebeurt er van alles tegelijk. De deuren van de bus gaan open. Leerlingen bewegen. Hoe Kiki het voor elkaar krijgt weet ik niet, maar ze staat als eerste buiten. Nynke en Juno glippen razendsnel achter haar aan. Verbouwereerd sta ik op. Waarom hebben ze niet op mij gewacht?

			Zo snel als ik kan, probeer ik bij de uitgang te komen. Maar het gangpad van de bus wordt geblokkeerd door klasgenoten.

			‘Mag ik erlangs?’ vraag ik.

			Niemand antwoordt. Niemand gaat opzij. Ze doen alsof ik lucht ben.

			Ik probeer me tussen mijn klasgenoten door te wurmen. ‘Sorry,’ mompel ik, met mijn blik naar beneden gericht. ‘Het spijt me, sorry, sorry, sorry.’

			Eindelijk sta ik buiten. De stormachtige wind zwiept regendruppels in mijn gezicht. Waar zijn Kiki, Nynke en Juno gebleven? Zijn ze al naar binnen gegaan? Ze houden vast een plekje voor me bezet, spreek ik mezelf moed in. Maar ik kan het gevoel dat ik haast moet maken niet onderdrukken.

			Met mijn hart in mijn keel ren ik naar de ingang van De Vliehorst. Ik struikel, en val bijna in een grote plas. Achter me hoor ik een paar leerlingen lachen. Of verbeeld ik me dat maar? Ik durf niet over mijn schouder te kijken om het te checken. Met knalrode wangen duw ik de deur van De Vliehorst open en ik loop een schemerig halletje binnen.

			Het lijkt wel alsof ik in een museum over de jaren zeventig ben beland. Alles is van hout en bruin. Aan het plafond hangt een oranje lampenkap met glas-in-loodbloemen. En dan die lucht! Het ruikt naar aardappelen die te lang in een vochtige kelder hebben liggen schimmelen.

			Ik loop de gang in. Waar zijn Kiki, Nynke en Juno? Ik trek een deur open. Een mosgroen betegelde wc. Achter de volgende deur vind ik een lege slaapzaal. Verdorie, waar zijn ze gebleven? Ik open de drie andere deuren in de gang. Nog een slaapzaal, de wasruimte, een tweepersoonsslaapkamer met eigen wasruimte, waarschijnlijk voor de leraren. De gang buigt naar rechts. Lichtelijk wanhopig ga ik alle deuren langs. Een washok met wasmachines, nog een tweepersoonskamer, daartegenover een schoonmaakhok. Maar waar zijn Kiki, Nynke en Juno? Ik sla links af, een andere gang in. Een lege vierpersoonskamer, een wc, en dan eindelijk, in de verste uithoek van De Vliehorst, achter de laatste deur vind ik ze. In een kamer met twee stapelbedden. Op drie van de vier bedden staan tassen. Het onderste bed bij het raam is nog vrij. Maar daar ligt geen matras op en de lattenbodem hangt er half uit.

			‘Ah, daar ben je,’ zegt Kiki glimlachend. ‘We vroegen ons al af waar je bleef.’

			‘Ik… ik zat vast in de bus.’

			Het klinkt dom en sullig.

			Kiki blijft glimlachen.

			‘Waar, eh, kan ik slapen?’ vraag ik.

			Kiki wijst naar het kapotte bed.

			‘Maar dat bed is kapot,’ zeg ik.

			‘O, echt?’ Ze kijkt naar het bed alsof ze het voor het eerst ziet. ‘Goh, nou je het zegt, inderdaad. Wat vervelend.’

			Er valt een stilte.

			‘Weet je,’ zegt Kiki. Ze glimlacht nu niet meer. ‘Misschien kun jij beter ergens anders gaan slapen. Er zijn hier verder geen bedden meer.’

			Ze klinkt als een koningin die geen tegenspraak duldt. Nynke en Juno staan met gekruiste armen naast haar. Een moment Iang denk ik dat ik moet overgeven. Mijn hart klopt zo hard dat ik het kan horen in mijn hoofd. Dit kan niet waar zijn. Maar Kiki blijft me met een staalharde blik aankijken.

			Ik voel hoe het bloed naar mijn wangen stijgt. Ik moet iets zeggen. Iets. ‘Eh, oké. Dan slaap ik wel in de slaapzaal.’ Mijn stem klinkt hees en pieperig, alsof ik zwaar verkouden ben.

			‘Dat lijkt mij ook het beste,’ zegt Kiki. ‘Dan zien we je straks bij het avondeten.’

			‘Ja.’

			Ik draai me om. De eerste paar meter loop ik rustig, maar dan begin ik te rennen. Steeds harder en harder. De gang door, de bocht om. Het kan me niet schelen wat Kiki, Nynke en Juno van me denken. Ik moet hier weg. Ik moet alleen zijn. Ik moet ergens zijn waar niemand komt. Ik trek de deur van het schoonmaakhok open. Hijgend leun ik tegen een stellingkast met schoonmaakspullen. Wat is er gebeurd? Het lijkt wel alsof mijn hersenen rondjes draaien. Ik word er duizelig van. Het ging zo goed. Kiki was mijn vriendin.

			Omdat ze de hoofdrol in de musical wilde, snerpt een stem door mijn hoofd.

			Nee! Dat is niet waar! Ik druk mijn handen tegen mijn oren, maar de stem gaat door.

			Waarom denk je dat ze altijd bij je thuis kwam? Niet voor jou, maar voor je vader.

			Nee, nee, jammer ik vanbinnen.

			En nu ze de hoofdrol in de musical heeft gekregen, laat ze je barsten.

			Er valt een stilte in mijn hoofd.

			Mijn handen hangen slap langs mijn zij. Ik heb het gevoel dat ik verlamd ben.

			Ergens diep in mijn lichaam voel ik iets opborrelen. Eerst kan ik het niet plaatsen, maar dan weet ik wat het is: woede. Als vergif trekt het door mijn lichaam. Waarschijnlijk heeft het jaren binnen in mij liggen slapen. En nu is het wakker geworden.

			God, wat haat ik Kiki.

			Ze heeft me hoop gegeven. Hoop op een normaal leven. En daarna heeft ze me als een insect platgetrapt. Maar daar zal ze nog spijt van krijgen.





18.05 uur


			Floris





			Godzijdank heb ik het onderste bed bij het raam kunnen bemachtigen. Ik had werkelijk niet op een van de twee bovenste bedden willen slapen. Warme lucht trekt omhoog. En ik weet nu al dat er vanavond tegen het plafond een bedwelmende alcohol- en sigarettenwalm zal hangen. Ik weiger als een varken in die zurige lucht te liggen. Milan en Tony hebben nu de bovenbedden. Ze deden alsof ze de hoofdprijs hadden gewonnen. Ik heb het zo gelaten. Het andere onderste bed is nog vrij. Gelukkig is de rest van de jongens uit onze klas naar de slaapzaal gelopen.

			Mijn hand gaat over de versleten, geblokte sprei. Het voelt bijna als een straf: de overgang van onze villa aan het Vondelpark in Amsterdam, met de glanzende houten vloeren en de prachtige lichtinval, naar dit smerige, donkere hol. Het is maar voor twee nachtjes, hou ik mezelf voor.

			Uit mijn leren reistas haal ik mijn kleren: drie overhemden, een lamswollen trui, een beige broek. Alles is keurig gestreken door onze werkster.

			‘Wat ben jij aan het doen?’ vraagt Milan, die op het onderste bed tegenover dat van mij zit.

			‘Mijn tas aan het uitpakken,’ antwoord ik.

			‘Ja, hè, hè, dat zie ik ook wel. Maar waarom?’

			‘Omdat mijn kleren anders kreuken.’

			‘Kreuken? Je bent toch geen homo?’ Milan lacht, alsof hij iets heel grappigs heeft gezegd.

			‘Nee, dat ben ik inderdaad niet.’ Ik lach mee. Niet omdat ik zijn opmerking grappig vind, verre van dat zelfs, maar ik weet dat ik af en toe moet meelachen, anders vinden ze weer dat ik me vreemd gedraag. En ik heb geen zin in lastige vragen.

			Tony mengt zich nu ook in het gesprek. ‘Onze playboy is natuurlijk bang dat hij niet kan scoren bij de chickies vanavond,’ zegt hij met dat platte Amsterdamse accent van hem. ‘Heb je je overhemden van Hugo Boss en Armani ook meegebracht?’

			‘Nee, die heb ik thuisgelaten,’ zeg ik rustig, terwijl ik denk: Omdat jij ze anders uit mijn tas had gejat om ze op Marktplaats te verpatsen.

			‘Over de chickies gesproken,’ zegt Milan. ‘Ik heb al gecheckt waar ze zitten: in de andere vierpersoonskamer, aan het einde van de gang.’

			‘Wie zitten daar dan?’ Tony klinkt gretig, alsof die meiden allemaal speciaal voor hém daar klaarzitten.

			‘Juno, Nynke en, niet te vergeten…’ Milans stem daalt. ‘Kiki!’

			‘Ah, de grootste slet van de school.’ Tony’s tong beweegt snel tussen zijn opgestoken wijs- en middelvinger. ‘Ik bef haar vanavond helemaal gek.’

			Milan snuift. ‘In your dreams. Jij ligt vanavond met je rechterhand in bed. Kiki wil geen onervaren jongens.’

			‘Luister, man.’ Tony klinkt geïrriteerd. ‘Ik heb waarschijnlijk meer meiden geregeld dan jij bier hebt gedronken in je leven.’

			‘Weet Kiki eigenlijk al dat je een besneden pik hebt?’ zegt Milan. ‘Dat de dokter je voorhuid weg heeft moeten snijden omdat je eikel altijd ontstoken was? Dat zal Kiki vast een lekker verhaal vinden.’

			Stilte. Tony’s vuisten die samenballen. De kamer lijkt onder stroom te staan. Het is wachten op een uitbarsting. In mijn hoofd tel ik de seconden. Als ik bij twee ben, begint Tony te schelden.

			‘Jij klootzak! Ik was toen zes! Als je het tegen Kiki zegt, dan maak ik je dood!’

			Tony lijkt groter nu hij zo staat te schreeuwen. Zijn bruine ogen zijn nog donkerder geworden en er trilt een spiertje bij zijn slaap. Hij heeft de zelfbeheersing van een kleuter, schiet door mijn hoofd. Ik zou hem zo niet in een donker steegje willen tegenkomen.

			Milan lijkt er niet van te schrikken. ‘Hé gast, het was maar een grapje,’ zegt hij grijnzend. ‘Natuurlijk zeg ik het niet tegen Kiki.’

			Weer een stilte. Tony’s vuisten ontspannen, even.

			‘Hm,’ snuift hij dan. ‘Wie zegt dat ik je kan vertrouwen?’

			‘Je kent me toch,’ zegt Milan, nog steeds grijnzend.

			Het gesprek laat zich volgen als een spannende tenniswedstrijd. De bal is nu aan Tony’s kant van het net.

			‘Dat is nu juist het probleem,’ serveert Tony terug. ‘Je hebt me wel vaker wat geflikt.’

			‘Zullen we er anders een weddenschap van maken?’ Milan is razendsnel van onderwerp veranderd.

			Dit is blijkbaar te moeilijk voor Tony, want zijn mond valt open. ‘Wat? Een weddenschap? Hoe bedoel je?’

			‘We wedden om Kiki. Degene die Kiki vanavond weet te regelen, wint 150 euro.’

			Tony’s mond krult zich in een glimlach. ‘Now we’re talking. Alleen ga jij verliezen. Kiki lachte op de boot naar me. Ze wil me. Echt.’

			Milan glimlacht ook. Ik zie aan zijn tevreden blik dat hij weet dat de woede-uitbarsting van Tony nu onder controle is. ‘We zullen zien. Dat de beste moge winnen.’

			‘Als je maar wel dokt als je verliest.’ Ik zie weer een flits van agressie over Tony’s gezicht schieten.

			Dit zinnetje zou mij enorm irriteren. Maar Milan blijft de rust zelve.

			‘Natuurlijk betaal ik als jij wint. Afspraak is afspraak.’

			‘Hand erop?’

			‘Hand erop.’

			Milan en Tony schudden elkaar de hand.

			Game, set, match voor Milan. Ik moet het toegeven: dit heeft hij soepeltjes afgehandeld.

			‘En dan nu… indrinken!’ zegt Milan. Hij trekt de rits van zijn sporttas open. De inhoud van een hele minibar komt tevoorschijn: flesjes wodka, jenever, rum, whisky, Passoã. ‘Wie wil er wat zum zaufen?’ roept hij

			‘Lekkâh,’ zegt Tony, met een accent alsof hij in Oh Oh Cherso meespeelt. ‘Ik lust wel zo’n flessie wodkâh.’

			‘En wat wil jij drinken, Floris?’ vraagt Milan aan mij.

			Ik antwoord niet. Mijn ogen schieten door de kamer. Het is alsof ik naar zo’n plaatje kijk met ‘Zoek de verschillen’. Alles klopt, behalve –

			‘Hallo?’ onderbreekt Milan mijn gedachten. ‘Ik vroeg of je wat wilde drinken? Sorry dat ik geen champagne voor je heb meegenomen.’

			‘Waar is mijn jas?’ vraag ik.

			Milan staart me aan alsof ik gek ben geworden. Tony kijkt niet eens in mijn richting.

			‘Waar is mijn jas?’ vraag ik nogmaals. Omdat er nog steeds geen antwoord komt leg ik uit: ‘Mijn portemonnee zit in mijn binnenzak.’

			‘Weet ik veel waar je jas is,’ zegt Tony uiteindelijk. ‘Zie ik er soms uit als zo’n garderobetrutje?’

			Honend kijkt hij me aan. Ik voel hoe de spieren in mijn nek zich spannen. Tony drinkt altijd op mijn kosten. Alle rondjes die ik geef drinkt hij tot de laatste druppel op. Maar mij een keer helpen, ho maar. Ik zou hem kunnen slaan. Ik zou hem in zijn asociale kutgezicht kunnen spugen. Maar dat is niet verstandig. Ik dwing mezelf om te ontspannen.
